time,open,high,low,close,volume,open_interest,amount
2024-02-21 23:37:20,69270.0,69290.0,69270.0,69290.0,965197,144360.0,9296430000.0
2024-02-21 23:38:00,69290.0,69290.0,69260.0,69260.0,643811,144361.0,9304740000.0
2024-02-21 23:38:40,69270.0,69270.0,69260.0,69270.0,671202,144362.0,9309240000.0
2024-02-21 23:39:20,69270.0,69270.0,69270.0,69270.0,805631,144362.0,9310630000.0
2024-02-21 23:40:00,69270.0,69280.0,69270.0,69280.0,859874,144371.0,9318250000.0
2024-02-21 23:40:40,69280.0,69280.0,69260.0,69270.0,914091,144372.0,9323440000.0
2024-02-21 23:41:20,69280.0,69280.0,69270.0,69270.0,457221,144372.0,9324480000.0
2024-02-21 23:42:00,69270.0,69270.0,69270.0,69270.0,376580,144370.0,9325520000.0
2024-02-21 23:42:40,69270.0,69290.0,69270.0,69290.0,1076247,144374.0,9329680000.0
2024-02-21 23:43:20,69290.0,69290.0,69280.0,69290.0,1076503,144376.0,9330720000.0
2024-02-21 23:44:00,69290.0,69290.0,69270.0,69270.0,969330,144381.0,9336610000.0
2024-02-21 23:44:40,69270.0,69290.0,69270.0,69290.0,1185472,144386.0,9344570000.0
2024-02-21 23:45:20,69290.0,69290.0,69290.0,69290.0,889656,144390.0,9346650000.0
2024-02-21 23:46:00,69290.0,69290.0,69280.0,69290.0,808980,144397.0,9349770000.0
2024-02-21 23:46:40,69290.0,69290.0,69280.0,69290.0,971184,144407.0,9354270000.0
2024-02-21 23:47:20,69290.0,69290.0,69280.0,69280.0,998735,144404.0,9359470000.0
2024-02-21 23:48:00,69280.0,69280.0,69260.0,69270.0,1107406,144404.0,9366400000.0
2024-02-21 23:48:40,69270.0,69270.0,69240.0,69250.0,838126,144404.0,9377820000.0
2024-02-21 23:49:20,69250.0,69260.0,69240.0,69250.0,1570114,144397.0,9391670000.0
2024-02-21 23:50:00,69250.0,69270.0,69250.0,69270.0,1382931,144408.0,9404830000.0
2024-02-21 23:50:40,69270.0,69270.0,69260.0,69260.0,1166869,144414.0,9408990000.0
2024-02-21 23:51:20,69250.0,69250.0,69220.0,69220.0,1252629,144374.0,9468180000.0
2024-02-21 23:52:00,69220.0,69230.0,69210.0,69220.0,1421699,144355.0,9489640000.0
2024-02-21 23:52:40,69220.0,69220.0,69210.0,69210.0,1481633,144354.0,9519400000.0
2024-02-21 23:53:20,69210.0,69230.0,69210.0,69230.0,1484806,144332.0,9542940000.0
2024-02-21 23:54:00,69230.0,69240.0,69230.0,69230.0,1184035,144323.0,9556440000.0
2024-02-21 23:54:40,69230.0,69240.0,69220.0,69220.0,1462344,144304.0,9567170000.0
2024-02-21 23:55:20,69220.0,69230.0,69200.0,69210.0,1712600,144281.0,9585160000.0
2024-02-21 23:56:00,69210.0,69210.0,69200.0,69210.0,1189771,144283.0,9599000000.0
2024-02-21 23:56:40,69200.0,69220.0,69200.0,69210.0,1191317,144271.0,9608000000.0
2024-02-21 23:57:20,69210.0,69210.0,69170.0,69170.0,1582927,144162.0,9673380000.0
2024-02-21 23:58:00,69170.0,69180.0,69160.0,69160.0,1480454,144114.0,9706920000.0
2024-02-21 23:58:40,69170.0,69180.0,69170.0,69170.0,1711406,144112.0,9738750000.0
2024-02-21 23:59:20,69170.0,69170.0,69160.0,69170.0,1406219,144093.0,9758110000.0
2024-02-22 00:00:00,69160.0,69170.0,69160.0,69160.0,1494442,144026.0,9789930000.0
2024-02-22 00:00:40,69160.0,69160.0,69140.0,69160.0,1670822,143967.0,9837990000.0
2024-02-22 00:01:20,69160.0,69200.0,69160.0,69180.0,1420649,143954.0,9859090000.0
2024-02-22 00:02:00,69180.0,69200.0,69170.0,69170.0,1508006,143957.0,9868080000.0
2024-02-22 00:02:40,69170.0,69200.0,69170.0,69200.0,1224489,143948.0,9878460000.0
2024-02-22 00:03:20,69200.0,69200.0,69180.0,69180.0,912193,143949.0,9883990000.0
2024-02-22 00:04:00,69180.0,69210.0,69180.0,69200.0,1484271,143911.0,9910980000.0
2024-02-22 00:04:40,69200.0,69200.0,69200.0,69200.0,886357,143911.0,9913060000.0
2024-02-22 00:05:20,69200.0,69200.0,69170.0,69180.0,1431208,143911.0,9927240000.0
2024-02-22 00:06:00,69180.0,69200.0,69180.0,69200.0,1059686,143911.0,9929320000.0
2024-02-22 00:06:40,69200.0,69200.0,69170.0,69170.0,888352,143909.0,9941080000.0
2024-02-22 00:07:20,69170.0,69170.0,69150.0,69160.0,1751207,143900.0,9968740000.0
2024-02-22 00:08:00,69160.0,69160.0,69150.0,69150.0,1093412,143894.0,9983270000.0
2024-02-22 00:08:40,69150.0,69170.0,69150.0,69170.0,952579,143889.0,10010600000.0
2024-02-22 00:09:20,69170.0,69170.0,69140.0,69140.0,1503733,143880.0,10034100000.0
2024-02-22 00:10:00,69160.0,69160.0,69140.0,69160.0,1420125,143832.0,10061100000.0
2024-02-22 00:10:40,69160.0,69180.0,69160.0,69170.0,1074403,143830.0,10067600000.0
2024-02-22 00:11:20,69170.0,69180.0,69170.0,69180.0,958673,143829.0,10072500000.0
2024-02-22 00:12:00,69180.0,69180.0,69170.0,69170.0,901342,143812.0,10082200000.0
2024-02-22 00:12:40,69160.0,69160.0,69150.0,69150.0,989882,143768.0,10106400000.0
2024-02-22 00:13:20,69160.0,69190.0,69160.0,69190.0,1370892,143768.0,10113600000.0
2024-02-22 00:14:00,69190.0,69190.0,69190.0,69190.0,758650,143768.0,10114300000.0
2024-02-22 00:14:40,69190.0,69200.0,69190.0,69190.0,846247,143764.0,10116100000.0
2024-02-22 00:15:20,69200.0,69210.0,69200.0,69200.0,1430634,143757.0,10124700000.0
2024-02-22 00:16:00,69200.0,69200.0,69180.0,69200.0,1402513,143751.0,10128900000.0
2024-02-22 00:16:40,69200.0,69200.0,69180.0,69180.0,1169401,143742.0,10137500000.0
2024-02-22 00:17:20,69180.0,69190.0,69170.0,69180.0,1696486,143743.0,10139900000.0
2024-02-22 00:18:00,69180.0,69180.0,69160.0,69160.0,702182,143734.0,10143400000.0
2024-02-22 00:18:40,69160.0,69160.0,69150.0,69160.0,760906,143733.0,10144800000.0
2024-02-22 00:19:20,69160.0,69160.0,69150.0,69160.0,790419,143730.0,10149300000.0
2024-02-22 00:20:00,69160.0,69170.0,69160.0,69160.0,907737,143726.0,10151000000.0
2024-02-22 00:20:40,69160.0,69180.0,69160.0,69180.0,966600,143733.0,10155100000.0
2024-02-22 00:21:20,69180.0,69190.0,69170.0,69180.0,732520,143734.0,10156900000.0
2024-02-22 00:22:00,69180.0,69180.0,69170.0,69170.0,644722,143737.0,10158900000.0
2024-02-22 00:22:40,69170.0,69180.0,69170.0,69180.0,791351,143738.0,10159600000.0
2024-02-22 00:23:20,69190.0,69190.0,69180.0,69180.0,527723,143735.0,10167600000.0
2024-02-22 00:24:00,69190.0,69190.0,69180.0,69180.0,469364,143734.0,10168600000.0
2024-02-22 00:24:40,69180.0,69200.0,69180.0,69200.0,938881,143736.0,10172100000.0
2024-02-22 00:25:20,69200.0,69220.0,69200.0,69210.0,1057126,143714.0,10181400000.0
2024-02-22 00:26:00,69210.0,69210.0,69200.0,69200.0,940068,143715.0,10184500000.0
2024-02-22 00:26:40,69200.0,69210.0,69200.0,69200.0,852328,143700.0,10192500000.0
2024-02-22 00:27:20,69200.0,69200.0,69180.0,69190.0,1058885,143693.0,10196300000.0
2024-02-22 00:28:00,69190.0,69190.0,69190.0,69190.0,882548,143690.0,10197400000.0
2024-02-22 00:28:40,69190.0,69190.0,69180.0,69180.0,971042,143683.0,10200100000.0
2024-02-22 00:29:20,69180.0,69190.0,69180.0,69190.0,559154,143682.0,10201500000.0
2024-02-22 00:30:00,69190.0,69200.0,69190.0,69200.0,853725,143674.0,10206700000.0
2024-02-22 00:30:40,69200.0,69210.0,69170.0,69170.0,942499,143662.0,10214000000.0
2024-02-22 00:31:20,69170.0,69170.0,69170.0,69170.0,500967,143670.0,10217800000.0
2024-02-22 00:32:00,69170.0,69170.0,69170.0,69170.0,1120504,143672.0,10221600000.0
2024-02-22 00:32:40,69170.0,69170.0,69160.0,69170.0,471852,143672.0,10222900000.0
2024-02-22 00:33:20,69170.0,69180.0,69170.0,69170.0,1091303,143671.0,10224300000.0
2024-02-22 00:34:00,69170.0,69170.0,69150.0,69150.0,472233,143630.0,10243700000.0
2024-02-22 00:34:40,69150.0,69150.0,69120.0,69130.0,1362017,143617.0,10276900000.0
2024-02-22 00:35:20,69130.0,69140.0,69130.0,69140.0,1156652,143621.0,10282100000.0
2024-02-22 00:36:00,69140.0,69140.0,69130.0,69130.0,652624,143623.0,10283100000.0
2024-02-22 00:36:40,69130.0,69140.0,69130.0,69130.0,801248,143620.0,10290700000.0
2024-02-22 00:37:20,69130.0,69140.0,69120.0,69130.0,1039714,143627.0,10300400000.0
2024-02-22 00:38:00,69130.0,69130.0,69110.0,69110.0,1309581,143596.0,10330100000.0
2024-02-22 00:38:40,69110.0,69130.0,69110.0,69120.0,1491293,143591.0,10342500000.0
2024-02-22 00:39:20,69120.0,69120.0,69110.0,69120.0,835587,143587.0,10347000000.0
2024-02-22 00:40:00,69120.0,69120.0,69110.0,69120.0,985301,143592.0,10351200000.0
2024-02-22 00:40:40,69120.0,69130.0,69120.0,69120.0,1015728,143586.0,10356700000.0
2024-02-22 00:41:20,69120.0,69120.0,69110.0,69120.0,1046302,143566.0,10367800000.0
2024-02-22 00:42:00,69120.0,69140.0,69120.0,69140.0,1855578,143556.0,10374700000.0
2024-02-22 00:42:40,69140.0,69150.0,69140.0,69150.0,1227552,143551.0,10379200000.0
2024-02-22 00:43:20,69150.0,69160.0,69150.0,69160.0,1168059,143547.0,10382300000.0
2024-02-22 00:44:00,69160.0,69160.0,69140.0,69140.0,1078592,143540.0,10388200000.0
2024-02-22 00:44:40,69140.0,69140.0,69120.0,69120.0,809491,143537.0,10394000000.0
2024-02-22 00:45:20,69120.0,69120.0,69110.0,69110.0,689925,143529.0,10398900000.0
2024-02-22 00:46:00,69110.0,69120.0,69110.0,69120.0,1020345,143525.0,10406100000.0
2024-02-22 00:46:40,69120.0,69140.0,69120.0,69140.0,660546,143523.0,10407200000.0
2024-02-22 00:47:20,69140.0,69150.0,69140.0,69150.0,810822,143522.0,10411000000.0
2024-02-22 00:48:00,69150.0,69150.0,69130.0,69130.0,510672,143528.0,10413800000.0
2024-02-22 00:48:40,69130.0,69140.0,69130.0,69140.0,781278,143529.0,10418200000.0
2024-02-22 00:49:20,69140.0,69160.0,69130.0,69160.0,842133,143501.0,10442400000.0
2024-02-22 00:50:00,69160.0,69160.0,69150.0,69160.0,994405,143496.0,10447600000.0
2024-02-22 00:50:40,69160.0,69170.0,69160.0,69170.0,844331,143453.0,10463900000.0
2024-02-22 00:51:20,69170.0,69170.0,69160.0,69170.0,815273,143453.0,10467700000.0
2024-02-22 00:52:00,69160.0,69190.0,69160.0,69190.0,936977,143459.0,10479800000.0
2024-02-22 00:52:40,69190.0,69190.0,69180.0,69190.0,816702,143452.0,10486700000.0
2024-02-22 00:53:20,69190.0,69190.0,69180.0,69180.0,787069,143451.0,10494000000.0
2024-02-22 00:54:00,69180.0,69190.0,69170.0,69190.0,1211242,143452.0,10497100000.0
2024-02-22 00:54:40,69190.0,69190.0,69180.0,69180.0,787628,143461.0,10500600000.0
2024-02-22 00:55:20,69180.0,69180.0,69170.0,69180.0,696871,143459.0,10502300000.0
2024-02-22 00:56:00,69180.0,69190.0,69180.0,69190.0,788319,143455.0,10512700000.0
2024-02-22 00:56:40,69190.0,69200.0,69190.0,69190.0,1001278,143447.0,10519900000.0
2024-02-22 00:57:20,69190.0,69200.0,69170.0,69170.0,850342,143433.0,10532000000.0
2024-02-22 00:58:00,69180.0,69190.0,69170.0,69180.0,1337932,143416.0,10545200000.0
2024-02-22 00:58:40,69190.0,69190.0,69180.0,69180.0,1034985,143414.0,10551700000.0
2024-02-22 00:59:20,69180.0,69190.0,69170.0,69180.0,1462325,143374.0,10571100000.0
2024-02-22 01:00:00,69180.0,69180.0,69160.0,69160.0,1679983,143343.0,10597700000.0
2024-02-22 01:00:40,69160.0,69160.0,69160.0,69160.0,61154,143343.0,10597700000.0
2024-02-22 09:00:40,69220.0,69280.0,69220.0,69260.0,2474439,143459.0,10770500000.0
2024-02-22 09:01:20,69260.0,69270.0,69240.0,69250.0,2273231,143490.0,10816300000.0
2024-02-22 09:02:00,69250.0,69270.0,69240.0,69270.0,2034097,143543.0,10861300000.0
2024-02-22 09:02:40,69270.0,69270.0,69250.0,69270.0,2325660,143597.0,10919500000.0
2024-02-22 09:03:20,69260.0,69270.0,69240.0,69240.0,2242518,143645.0,10981400000.0
2024-02-22 09:04:00,69240.0,69260.0,69240.0,69240.0,2156013,143653.0,10998700000.0
2024-02-22 09:04:40,69240.0,69250.0,69240.0,69240.0,1460609,143659.0,11008800000.0
2024-02-22 09:05:20,69240.0,69260.0,69240.0,69240.0,2003643,143679.0,11033400000.0
2024-02-22 09:06:00,69240.0,69240.0,69230.0,69240.0,1625544,143687.0,11051700000.0
2024-02-22 09:06:40,69240.0,69240.0,69220.0,69230.0,2144005,143657.0,11122700000.0
2024-02-22 09:07:20,69230.0,69250.0,69230.0,69240.0,2092552,143672.0,11186000000.0
2024-02-22 09:08:00,69240.0,69240.0,69230.0,69240.0,1293583,143685.0,11223100000.0
2024-02-22 09:08:40,69240.0,69250.0,69230.0,69230.0,1490899,143696.0,11239300000.0
2024-02-22 09:09:20,69230.0,69240.0,69230.0,69230.0,1363205,143692.0,11253500000.0
2024-02-22 09:10:00,69230.0,69250.0,69230.0,69240.0,2047132,143706.0,11268100000.0
2024-02-22 09:10:40,69240.0,69240.0,69230.0,69240.0,1692614,143756.0,11297200000.0
2024-02-22 09:11:20,69240.0,69240.0,69230.0,69240.0,1275688,143835.0,11358100000.0
2024-02-22 09:12:00,69240.0,69240.0,69220.0,69230.0,1312461,143871.0,11382700000.0
2024-02-22 09:12:40,69230.0,69230.0,69200.0,69210.0,2105255,143866.0,11412400000.0
2024-02-22 09:13:20,69210.0,69210.0,69200.0,69200.0,1715867,143888.0,11465700000.0
2024-02-22 09:14:00,69200.0,69210.0,69200.0,69210.0,2090759,143865.0,11531800000.0
2024-02-22 09:14:40,69210.0,69220.0,69200.0,69200.0,1531065,143880.0,11539800000.0
2024-02-22 09:15:20,69200.0,69210.0,69190.0,69190.0,1965834,143888.0,11568100000.0
2024-02-22 09:16:00,69190.0,69210.0,69190.0,69200.0,2139041,143899.0,11595800000.0
2024-02-22 09:16:40,69210.0,69210.0,69200.0,69200.0,1573231,143924.0,11609000000.0
2024-02-22 09:17:20,69210.0,69210.0,69190.0,69190.0,1978910,143905.0,11633500000.0
2024-02-22 09:18:00,69190.0,69200.0,69190.0,69200.0,1343452,143903.0,11643900000.0
2024-02-22 09:18:40,69200.0,69200.0,69180.0,69180.0,2050934,143909.0,11665700000.0
2024-02-22 09:19:20,69180.0,69200.0,69170.0,69180.0,2125420,143949.0,11713400000.0
2024-02-22 09:20:00,69180.0,69200.0,69180.0,69200.0,1894906,143986.0,11743200000.0
2024-02-22 09:20:40,69200.0,69200.0,69190.0,69190.0,2036040,144024.0,11786800000.0
2024-02-22 09:21:20,69190.0,69190.0,69180.0,69190.0,1702497,144080.0,11814500000.0
2024-02-22 09:22:00,69190.0,69190.0,69180.0,69190.0,2081636,144103.0,11838300000.0
2024-02-22 09:22:40,69190.0,69190.0,69180.0,69190.0,1743647,144136.0,11860800000.0
2024-02-22 09:23:20,69190.0,69190.0,69180.0,69190.0,1780471,144165.0,11878500000.0
2024-02-22 09:24:00,69190.0,69200.0,69180.0,69200.0,1647077,144180.0,11898900000.0
2024-02-22 09:24:40,69200.0,69200.0,69190.0,69190.0,1237078,144213.0,11918300000.0
2024-02-22 09:25:20,69190.0,69200.0,69190.0,69200.0,1066559,144216.0,11925500000.0
2024-02-22 09:26:00,69200.0,69200.0,69190.0,69200.0,1136342,144219.0,11937300000.0
2024-02-22 09:26:40,69200.0,69200.0,69190.0,69190.0,1518737,144226.0,11975700000.0
2024-02-22 09:27:20,69190.0,69200.0,69190.0,69200.0,1175425,144231.0,11987400000.0
2024-02-22 09:28:00,69200.0,69200.0,69180.0,69180.0,1765924,144235.0,12011300000.0
2024-02-22 09:28:40,69190.0,69190.0,69170.0,69170.0,2152343,144269.0,12034500000.0
2024-02-22 09:29:20,69180.0,69180.0,69170.0,69170.0,1494135,144267.0,12049400000.0
2024-02-22 09:30:00,69170.0,69180.0,69170.0,69180.0,1565220,144276.0,12058400000.0
2024-02-22 09:30:40,69170.0,69200.0,69170.0,69180.0,2337310,144343.0,12108200000.0
2024-02-22 09:31:20,69180.0,69190.0,69180.0,69190.0,1889469,144380.0,12136200000.0
2024-02-22 09:32:00,69190.0,69200.0,69180.0,69180.0,1962438,144398.0,12171100000.0
2024-02-22 09:32:40,69190.0,69190.0,69180.0,69190.0,1687882,144440.0,12196400000.0
2024-02-22 09:33:20,69190.0,69200.0,69180.0,69190.0,1621257,144423.0,12221600000.0
2024-02-22 09:34:00,69200.0,69200.0,69180.0,69190.0,1906051,144443.0,12236500000.0
2024-02-22 09:34:40,69190.0,69190.0,69180.0,69180.0,1908781,144464.0,12258000000.0
2024-02-22 09:35:20,69180.0,69190.0,69170.0,69190.0,2088631,144484.0,12275300000.0
2024-02-22 09:36:00,69190.0,69190.0,69180.0,69180.0,1382265,144489.0,12286700000.0
2024-02-22 09:36:40,69180.0,69190.0,69170.0,69180.0,1525482,144511.0,12299100000.0
2024-02-22 09:37:20,69180.0,69190.0,69170.0,69170.0,1811813,144520.0,12319500000.0
2024-02-22 09:38:00,69170.0,69190.0,69170.0,69180.0,1849504,144534.0,12327800000.0
2024-02-22 09:38:40,69180.0,69180.0,69150.0,69160.0,2037762,144632.0,12413300000.0
2024-02-22 09:39:20,69150.0,69160.0,69150.0,69150.0,2259317,144643.0,12435700000.0
2024-02-22 09:40:00,69150.0,69170.0,69140.0,69150.0,2158540,144683.0,12484800000.0
2024-02-22 09:40:40,69150.0,69160.0,69140.0,69140.0,2201157,144698.0,12526700000.0
2024-02-22 09:41:20,69140.0,69150.0,69130.0,69150.0,2209722,144735.0,12584700000.0
2024-02-22 09:42:00,69150.0,69150.0,69130.0,69140.0,2435069,144743.0,12601700000.0
2024-02-22 09:42:40,69150.0,69170.0,69150.0,69150.0,1856619,144769.0,12629300000.0
2024-02-22 09:43:20,69150.0,69160.0,69150.0,69160.0,1787999,144749.0,12655300000.0
2024-02-22 09:44:00,69160.0,69160.0,69150.0,69160.0,1424821,144733.0,12662900000.0
2024-02-22 09:44:40,69150.0,69160.0,69150.0,69150.0,1906045,144676.0,12719900000.0
2024-02-22 09:45:20,69150.0,69160.0,69150.0,69160.0,1395550,144675.0,12728200000.0
2024-02-22 09:46:00,69160.0,69160.0,69150.0,69150.0,1359990,144634.0,12753100000.0
2024-02-22 09:46:40,69150.0,69160.0,69150.0,69150.0,1436494,144627.0,12770400000.0
2024-02-22 09:47:20,69150.0,69160.0,69150.0,69150.0,1585024,144620.0,12776000000.0
2024-02-22 09:48:00,69150.0,69170.0,69150.0,69160.0,1551709,144621.0,12808100000.0
2024-02-22 09:48:40,69160.0,69170.0,69160.0,69170.0,1183483,144619.0,12823700000.0
2024-02-22 09:49:20,69160.0,69170.0,69160.0,69160.0,2150454,144678.0,12864100000.0
2024-02-22 09:50:00,69160.0,69190.0,69160.0,69180.0,2601687,144698.0,12889400000.0
2024-02-22 09:50:40,69180.0,69190.0,69180.0,69180.0,1786812,144725.0,12909800000.0
2024-02-22 09:51:20,69180.0,69180.0,69160.0,69170.0,2125032,144744.0,12928500000.0
2024-02-22 09:52:00,69170.0,69190.0,69160.0,69170.0,2128755,144748.0,12952700000.0
2024-02-22 09:52:40,69170.0,69180.0,69160.0,69180.0,2169271,144762.0,12962400000.0
2024-02-22 09:53:20,69180.0,69180.0,69170.0,69180.0,1384453,144766.0,12965800000.0
2024-02-22 09:54:00,69180.0,69180.0,69170.0,69180.0,1909684,144771.0,12985500000.0
2024-02-22 09:54:40,69180.0,69180.0,69160.0,69160.0,1575492,144753.0,13003500000.0
2024-02-22 09:55:20,69160.0,69160.0,69150.0,69160.0,1614871,144768.0,13018400000.0
2024-02-22 09:56:00,69160.0,69160.0,69150.0,69150.0,1429340,144769.0,13044700000.0
2024-02-22 09:56:40,69150.0,69160.0,69150.0,69150.0,1318149,144766.0,13053700000.0
2024-02-22 09:57:20,69150.0,69160.0,69150.0,69150.0,1017808,144731.0,13099700000.0
2024-02-22 09:58:00,69150.0,69160.0,69140.0,69140.0,1892940,144750.0,13123900000.0
2024-02-22 09:58:40,69140.0,69150.0,69140.0,69140.0,1894842,144759.0,13152200000.0
2024-02-22 09:59:20,69140.0,69150.0,69130.0,69140.0,1975363,144766.0,13170900000.0
2024-02-22 10:00:00,69140.0,69150.0,69130.0,69140.0,1977952,144780.0,13186400000.0
2024-02-22 10:00:40,69140.0,69150.0,69140.0,69140.0,1637037,144793.0,13196100000.0
2024-02-22 10:01:20,69140.0,69160.0,69140.0,69150.0,1716500,144853.0,13230000000.0
2024-02-22 10:02:00,69160.0,69170.0,69150.0,69160.0,1834236,144899.0,13250000000.0
2024-02-22 10:02:40,69160.0,69170.0,69160.0,69160.0,1454108,144949.0,13278800000.0
2024-02-22 10:03:20,69150.0,69160.0,69140.0,69140.0,1841451,144991.0,13297400000.0
2024-02-22 10:04:00,69140.0,69150.0,69140.0,69140.0,1498572,145052.0,13319900000.0
2024-02-22 10:04:40,69150.0,69150.0,69120.0,69120.0,1577671,145061.0,13339900000.0
2024-02-22 10:05:20,69120.0,69120.0,69110.0,69110.0,2430120,145076.0,13386900000.0
2024-02-22 10:06:00,69110.0,69130.0,69110.0,69120.0,2242494,145124.0,13413900000.0
2024-02-22 10:06:40,69130.0,69130.0,69110.0,69130.0,2169176,145141.0,13428100000.0
2024-02-22 10:07:20,69120.0,69120.0,69110.0,69120.0,2018046,145179.0,13455700000.0
2024-02-22 10:08:00,69120.0,69120.0,69110.0,69110.0,1709415,145199.0,13465400000.0
2024-02-22 10:08:40,69110.0,69110.0,69090.0,69100.0,2377440,145172.0,13563500000.0
2024-02-22 10:09:20,69100.0,69110.0,69090.0,69110.0,2193729,145163.0,13579800000.0
2024-02-22 10:10:00,69110.0,69120.0,69100.0,69110.0,2353252,145179.0,13597400000.0
2024-02-22 10:10:40,69110.0,69120.0,69100.0,69100.0,2436049,145216.0,13621200000.0
2024-02-22 10:11:20,69110.0,69110.0,69100.0,69100.0,2045945,145234.0,13641900000.0
